nome_distrito;tem_drenagem;qt_trechos_drenagem;extensao_total_m;id;regiao;lat;long
RIO PEQUENO;1;163;34947.96;8583410;Oeste;320.489.776.956.002;739.214.052.802.496
CIDADE TIRADENTES;1;353;65283.93;8583465;Leste;3.570.551.157.651.610;7.391.041.247.520.010
JARDIM SAO LUIS;1;264;72889.32;8583484;Sul;3.226.313.277.994.620;7.380.039.151.060.610
PONTE RASA;1;138;24828.32;8583407;Leste;34.749.584.363.730.200;7.398.600.328.842.570
LIBERDADE;1;39;14116.61;8583488;Centro;3.334.457.681.914.020;7.392.767.705.422.880
VILA PRUDENTE;1;71;30875.58;8583437;Leste;33.952.055.966.530.700;7.390.006.832.400.930
CACHOEIRINHA;1;246;58356.0;8583453;Norte;3.302.250.211.615.890;7.405.201.019.673.220
SAO LUCAS;1;69;28465.24;8583416;Leste;34.249.921.281.786.300;7.389.797.584.328.570
CAMBUCI;1;23;15264.11;8583454;Centro;33.497.428.854.558.800;7.393.069.410.317.930
VILA MARIA;1;41;20008.5;8583433;Norte;3.389.095.863.443.350;7.398.800.424.016.290
ALTO DE PINHEIROS;1;45;16214.21;8583442;Oeste;3.252.540.576.136.480;7.394.814.330.530.860
CURSINO;1;144;33962.66;8583467;Sul;3.346.766.709.311.510;7.385.666.624.723.870
SAO MIGUEL;1;116;25405.17;8583418;Leste;3.528.848.139.547.700;7.400.271.715.133.390
VILA SONIA;1;141;30119.46;8583440;Oeste;3.225.391.505.932.470;7.389.041.817.835.150
SAUDE;1;96;32675.66;8583421;Sul;3.325.752.425.286.000;7.387.479.139.485.400
PARQUE DO CARMO;1;269;52952.25;8583400;Leste;3.507.043.680.267.270;7.391.955.101.156.900
JACANA;1;88;27061.29;8583478;Norte;3.391.387.097.751.160;7.404.439.349.192.790
LIMAO;1;51;19248.51;8583489;Norte;32.885.645.754.189.600;7.400.405.804.656.740
ITAIM PAULISTA;1;269;47780.15;8583475;Leste;3.584.475.447.940.220;7.400.070.844.705.580
PEDREIRA;1;270;63297.19;8583401;Sul;33.179.634.241.857.900;7.377.244.804.531.440
MANDAQUI;1;195;50522.27;8583394;Norte;33.240.195.628.049.200;7.404.660.407.615.870
AGUA RASA;1;49;22054.06;8583441;Leste;3.395.779.571.254.850;7.392.849.151.880.050
SAO DOMINGOS;1;126;35334.22;8583415;Norte;3.215.781.639.157.610;7.400.767.031.243.590
JARAGUA;1;438;87876.75;8583481;Norte;3.222.772.929.465.020;7.406.061.125.717.960
BELEM;1;4;5740.55;8583448;Leste;3.371.999.405.014.280;7.396.060.694.741.470
CAPAO REDONDO;1;237;49947.58;8583459;Sul;31.842.160.022.973.500;7.381.311.587.987.930
SANTANA;1;82;32190.62;8583413;Norte;33.352.306.431.550.700;7.400.182.804.748.380
MOEMA;1;35;26172.53;8583396;Sul;33.048.130.206.190.800;7.389.504.230.113.800
IGUATEMI;1;484;85372.41;8583472;Leste;3.544.405.370.898.780;7.387.940.232.239.650
ITAQUERA;1;171;40978.56;8583476;Leste;3.513.752.305.940.800;7.396.608.298.967.920
LAJEADO;1;185;33338.48;8583486;Leste;3.562.051.872.560.850;7.396.699.633.373.030
CAMPO GRANDE;1;108;34376.05;8583456;Sul;32.791.508.022.496.100;7.380.781.582.624.240
JAGUARA;1;24;11757.5;8583479;Oeste;3.216.132.420.806.050;7.398.821.921.116.260
JOSE BONIFACIO;1;202;46582.39;8583485;Leste;3.537.889.290.217.630;7.392.937.023.199.550
CANGAIBA;1;133;34724.02;8583458;Leste;34.491.990.384.096.200;74.004.303.749.788
MORUMBI;1;78;33910.57;8583398;Oeste;3.257.199.165.228.200;7.389.425.311.928.950
TREMEMBE;1;1024;221638.72;8583425;Norte;3.376.263.887.922.700;7.409.370.350.777.020
CIDADE DUTRA;1;293;78188.39;8583463;Sul;3.264.649.554.581.230;7.375.097.165.670.600
BUTANTA;1;110;32845.46;8583452;Oeste;32.382.289.495.478.500;7.392.295.955.788.970
PARELHEIROS;1;4448;681388.48;8583439;Sul;3.251.866.628.956.630;7.363.524.150.474.990
SAO RAFAEL;1;262;47722.44;8583419;Leste;3.516.855.216.558.540;7.386.180.776.913.020
REPUBLICA;1;9;11921.67;8583409;Centro;33.248.934.861.558.500;739.521.452.241.991
GUAIANASES;1;215;34543.56;8583471;Leste;3.564.353.305.224.640;7.394.183.352.119.530
TATUAPE;1;21;20260.5;8583424;Leste;33.999.607.994.957.400;7.395.972.181.061.080
VILA FORMOSA;1;40;17935.45;8583429;Leste;34.222.176.623.097.100;7.392.765.006.165.470
PENHA;1;143;39426.21;8583402;Leste;3.438.996.665.582.400;7.397.728.523.437.260
PIRITUBA;1;301;65357.82;8583406;Norte;3.237.133.337.728.780;7.402.179.446.954.800
CIDADE LIDER;1;83;26718.55;8583464;Leste;3.477.972.360.061.300;7.393.470.820.718.810
PINHEIROS;1;41;26378.03;8583405;Oeste;32.765.572.536.348.300;7.392.753.955.058.460
PERDIZES;1;30;20166.1;8583403;Oeste;32.840.967.752.252.400;7.395.836.488.359.890
CONSOLACAO;1;7;10762.78;8583466;Centro;33.053.643.961.257.900;7.394.756.859.684.840
JARDIM HELENA;1;98;35485.57;8583482;Leste;3.557.141.424.960.110;7.402.223.967.398.210
CAMPO LIMPO;1;186;42920.98;8583457;Sul;3.201.119.297.391.050;7.384.977.271.618.170
CAMPO BELO;1;70;19969.45;8583455;Sul;3.298.548.059.171.800;7.385.956.405.652.550
JABAQUARA;1;154;39363.18;8583477;Sul;33.212.819.023.762.500;7.383.494.148.874.520
JARDIM ANGELA;1;299;75450.17;8583438;Sul;31.975.364.102.202.200;7.376.092.243.184.070
BRAS;1;2;4465.82;8583450;Leste;33.489.563.305.020.200;7.395.354.471.545.320
FREGUESIA DO O;1;114;38260.1;8583469;Norte;3.266.601.608.420.930;7.401.630.203.476.440
BRASILANDIA;1;325;77973.69;8583451;Norte;32.753.129.915.905.700;7.405.805.212.926.320
SACOMA;1;99;29874.05;8583411;Sul;33.697.346.970.784.000;7.385.735.085.025.800
JARDIM PAULISTA;1;16;15814.32;8583483;Oeste;3.298.926.604.890.040;7.392.775.602.248.030
VILA GUILHERME;1;26;17393.84;8583430;Norte;33.604.767.363.341.300;7.399.195.993.839.420
RAPOSO TAVARES;1;245;41754.62;8583408;Oeste;3.178.159.621.641.250;7.389.762.826.982.780
LAPA;1;123;41402.8;8583487;Oeste;32.583.158.064.890.300;7.397.587.670.736.730
VILA JACUI;1;84;21414.27;8583431;Leste;3.507.659.048.911.050;7.400.078.914.271.450
IPIRANGA;1;42;19453.39;8583473;Sul;33.644.927.783.828.400;7.390.049.158.642.220
ANHANGUERA;1;622;135198.41;8583443;Norte;3.168.046.667.273.380;740.768.349.570.659
SAPOPEMBA;1;124;37325.95;8583420;Leste;3.459.856.002.567.100;7.388.628.674.949.170
CIDADE ADEMAR;1;166;43852.89;8583462;Sul;33.103.921.398.321.400;7.380.911.245.109.970
SAO MATEUS;1;178;39319.64;8583417;Leste;3.488.643.221.602.670;7.389.269.032.288.880
ARICANDUVA;1;58;15528.78;8583444;Leste;34.532.977.646.935.200;7.392.138.700.673.750
VILA CURUCA;1;127;33199.74;8583428;Leste;35.546.215.150.917.000;7.399.309.649.325.680
ITAIM BIBI;1;43;26803.3;8583474;Oeste;3.280.404.698.174.680;7.388.812.080.138.960
JAGUARE;1;41;15493.11;8583480;Oeste;3.214.842.882.546.280;739.518.804.080.677
CASA VERDE;1;99;25949.92;8583461;Norte;3.307.602.203.131.980;7.400.042.971.108.380
GRAJAU;1;1757;298895.91;8583470;Sul;3.299.894.699.214.860;7.368.084.899.765.150
VILA LEOPOLDINA;1;67;20180.76;8583432;Oeste;32.294.105.862.504.000;7.396.818.311.969.020
BELA VISTA;1;8;7165.0;8583447;Centro;33.184.325.263.235.900;73.934.248.386.683.100
MOOCA;1;24;19159.11;8583397;Leste;3.370.670.784.310.360;7.393.429.808.420.730
BOM RETIRO;1;7;6089.05;8583449;Centro;33.289.838.995.556.700;7.397.289.680.223.470
ERMELINO MATARAZZO;1;89;24578.66;8583468;Leste;3.484.075.873.547.840;740.130.942.902.798
SANTO AMARO;1;92;43397.6;8583414;Sul;3.264.773.260.227.870;7.384.333.527.432.430
VILA MARIANA;1;63;30126.87;8583434;Sul;3.330.782.913.173.350;7.390.598.456.900.550
CARRAO;1;36;21595.89;8583460;Leste;3.429.875.314.066.370;7.394.631.443.703.650
BARRA FUNDA;1;39;22041.05;8583446;Oeste;32.908.606.623.616.300;7.397.785.450.744.070
VILA ANDRADE;1;66;21531.08;8583427;Sul;32.369.264.536.694.100;7.386.088.049.181.130
SANTA CECILIA;1;2;6550.77;8583412;Centro;33.126.546.110.915.600;73.966.367.733.759
VILA MATILDE;1;55;24917.74;8583435;Leste;3.450.582.555.991.460;7.395.951.293.144.710
PERUS;1;272;83799.15;8583404;Norte;321.575.764.362.987;7.410.241.687.569.210
ARTUR ALVIM;1;60;18033.49;8583445;Leste;34.833.208.411.795.800;7.395.898.900.477.490
SOCORRO;1;102;24912.91;8583423;Sul;3.252.569.548.141.480;7.379.566.697.617.680
PARI;1;2;1906.71;8583399;Leste;33.487.063.844.474.900;7.397.188.308.176.810
MARSILAC;1;10351;1401978.17;8583395;Sul;3.261.743.382.957.490;7.351.889.302.197.220
SE;1;26;9432.62;8583422;Centro;33.347.349.560.905.100;7.394.899.116.261.680
VILA MEDEIROS;1;30;14364.51;8583436;Norte;338.897.080.779.739;7.401.491.321.326.970
TUCURUVI;1;122;38258.54;8583426;Norte;3.359.778.407.133.610;74.029.026.466.059.800
